PS D:\CodeWorkSpace\py2_spark> & D:/Anaconda3/envs/py36/python.exe d:/CodeWorkSpace/py2_spark/sparkTrajectoryAnalysis.py
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
2022-06-04 11:15:11 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:11 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:11 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:11 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:11 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
2022-06-04 11:15:11 WARN  WindowExec:66 - No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
第0个轨迹点,为车辆停留点,时刻为2008-04-28 11:27:04,速度为0.0m/s
第547个轨迹点,处于第135个区间,该区间为加速区间,时刻为2008-04-28 11:37:52,速度为14.35871m/s
第548个轨迹点,处于第135个区间,该区间为加速区间,时刻为2008-04-28 11:37:53,速度为14.38261m/s
第549个轨迹点,处于第135个区间,该区间为加速区间,时刻为2008-04-28 11:37:54,速度为14.74597m/s
第551个轨迹点,处于第136个区间,该区间为加速区间,时刻为2008-04-28 11:37:56,速度为14.49112m/s
第552个轨迹点,处于第136个区间,该区间为加速区间,时刻为2008-04-28 11:37:57,速度为14.58197m/s
第553个轨迹点,处于第136个区间,该区间为加速区间,时刻为2008-04-28 11:37:58,速度为14.69846m/s
第556个轨迹点,处于第137个区间,该区间为减速区间,时刻为2008-04-28 11:38:01,速度为14.14026m/s
第557个轨迹点,处于第137个区间,该区间为减速区间,时刻为2008-04-28 11:38:02,速度为13.31785m/s
第558个轨迹点,处于第137个区间,该区间为减速区间,时刻为2008-04-28 11:38:03,速度为12.32475m/s
第559个轨迹点,处于第137个区间,该区间为减速区间,时刻为2008-04-28 11:38:04,速度为11.53656m/s
第560个轨迹点,处于第137个区间,该区间为减速区间,时刻为2008-04-28 11:38:05,速度为10.70075m/s
第561个轨迹点,处于第137个区间,该区间为减速区间,时刻为2008-04-28 11:38:06,速度为9.03103m/s
第562个轨迹点,处于第137个区间,该区间为减速区间,时刻为2008-04-28 11:38:07,速度为8.83213m/s
第566个轨迹点,处于第138个区间,该区间为减速区间,时刻为2008-04-28 11:38:11,速度为7.58197m/s
第567个轨迹点,处于第138个区间,该区间为减速区间,时刻为2008-04-28 11:38:12,速度为6.32416m/s
第569个轨迹点,处于第139个区间,该区间为减速区间,时刻为2008-04-28 11:38:14,速度为5.98432m/s
第570个轨迹点,处于第139个区间,该区间为减速区间,时刻为2008-04-28 11:38:16,速度为5.09635m/s
第571个轨迹点,处于第139个区间,该区间为减速区间,时刻为2008-04-28 11:38:18,速度为4.49896m/s
第573个轨迹点,处于第140个区间,该区间为减速区间,时刻为2008-04-28 11:38:22,速度为5.342m/s
第574个轨迹点,处于第140个区间,该区间为减速区间,时刻为2008-04-28 11:38:24,速度为4.81855m/s
第576个轨迹点,处于第141个区间,该区间为减速区间,时刻为2008-04-28 11:38:28,速度为3.60841m/s
第577个轨迹点,处于第141个区间,该区间为减速区间,时刻为2008-04-28 11:38:30,速度为1.97352m/s
第578个轨迹点,处于第141个区间,该区间为减速区间,时刻为2008-04-28 11:38:32,速度为1.72597m/s
第579个轨迹点,处于第141个区间,该区间为减速区间,时刻为2008-04-28 11:38:34,速度为0.46245m/s
第580个轨迹点,处于第142个区间,该区间为加速区间,时刻为2008-04-28 11:38:36,速度为0.7431m/s
第581个轨迹点,处于第142个区间,该区间为加速区间,时刻为2008-04-28 11:38:38,速度为1.00112m/s
第584个轨迹点,处于第143个区间,该区间为减速区间,时刻为2008-04-28 11:38:44,速度为0.61359m/s
第585个轨迹点,处于第143个区间,该区间为减速区间,时刻为2008-04-28 11:38:46,速度为0.41471m/s
第586个轨迹点,处于第143个区间,该区间为减速区间,时刻为2008-04-28 11:38:48,速度为0.26704m/s
第587个轨迹点,处于第143个区间,该区间为减速区间,时刻为2008-04-28 11:38:50,速度为0.23436m/s
第588个轨迹点,处于第144个区间,该区间为加速区间,时刻为2008-04-28 11:38:52,速度为0.58214m/s
第589个轨迹点,处于第144个区间,该区间为加速区间,时刻为2008-04-28 11:38:54,速度为0.86168m/s
第590个轨迹点,处于第144个区间,该区间为加速区间,时刻为2008-04-28 11:38:56,速度为0.92247m/s
第591个轨迹点,处于第145个区间,该区间为减速区间,时刻为2008-04-28 11:38:58,速度为0.16861m/s
第592个轨迹点,处于第145个区间,该区间为减速区间,时刻为2008-04-28 11:39:00,速度为0.0m/s
第593个轨迹点,处于第146个区间,该区间为加速区间,时刻为2008-04-28 11:39:02,速度为0.23436m/s
第594个轨迹点,处于第146个区间,该区间为加速区间,时刻为2008-04-28 11:39:04,速度为0.34078m/s
第595个轨迹点,处于第147个区间,该区间为减速区间,时刻为2008-04-28 11:39:06,速度为0.09249m/s
第596个轨迹点,处于第147个区间,该区间为减速区间,时刻为2008-04-28 11:39:08,速度为0.07429m/s
第597个轨迹点,处于第148个区间,该区间为加速区间,时刻为2008-04-28 11:39:10,速度为0.27664m/s
第598个轨迹点,处于第148个区间,该区间为加速区间,时刻为2008-04-28 11:39:12,速度为0.43332m/s
第599个轨迹点,处于第148个区间,该区间为加速区间,时刻为2008-04-28 11:39:14,速度为0.56708m/s
第600个轨迹点,处于第148个区间,该区间为加速区间,时刻为2008-04-28 11:39:16,速度为1.17905m/s
第601个轨迹点,处于第148个区间,该区间为加速区间,时刻为2008-04-28 11:39:18,速度为1.30023m/s
第602个轨迹点,处于第148个区间,该区间为加速区间,时刻为2008-04-28 11:39:20,速度为2.40651m/s
第603个轨迹点,处于第148个区间,该区间为加速区间,时刻为2008-04-28 11:39:21,速度为4.89097m/s
第604个轨迹点,处于第148个区间,该区间为加速区间,时刻为2008-04-28 11:39:23,速度为5.02355m/s
第605个轨迹点,处于第148个区间,该区间为加速区间,时刻为2008-04-28 11:39:24,速度为9.74141m/s
第607个轨迹点,处于第149个区间,该区间为加速区间,时刻为2008-04-28 11:39:26,速度为9.36314m/s
第608个轨迹点,处于第149个区间,该区间为加速区间,时刻为2008-04-28 11:39:27,速度为10.30253m/s
第609个轨迹点,处于第149个区间,该区间为加速区间,时刻为2008-04-28 11:39:28,速度为10.82957m/s
第613个轨迹点,处于第150个区间,该区间为加速区间,时刻为2008-04-28 11:39:32,速度为11.54417m/s
第614个轨迹点,处于第150个区间,该区间为加速区间,时刻为2008-04-28 11:39:33,速度为12.72786m/s
第615个轨迹点,处于第150个区间,该区间为加速区间,时刻为2008-04-28 11:39:34,速度为13.12886m/s
第616个轨迹点,处于第151个区间,该区间为减速区间,时刻为2008-04-28 11:39:35,速度为12.31873m/s
第617个轨迹点,处于第151个区间,该区间为减速区间,时刻为2008-04-28 11:39:36,速度为12.06771m/s
第618个轨迹点,处于第152个区间,该区间为加速区间,时刻为2008-04-28 11:39:37,速度为13.15452m/s
第619个轨迹点,处于第152个区间,该区间为加速区间,时刻为2008-04-28 11:39:38,速度为13.32933m/s
第621个轨迹点,处于第153个区间,该区间为加速区间,时刻为2008-04-28 11:39:40,速度为13.18498m/s
第622个轨迹点,处于第153个区间,该区间为加速区间,时刻为2008-04-28 11:39:41,速度为13.89286m/s
第623个轨迹点,处于第154个区间,该区间为减速区间,时刻为2008-04-28 11:39:42,速度为13.80318m/s
第624个轨迹点,处于第154个区间,该区间为减速区间,时刻为2008-04-28 11:39:43,速度为12.98749m/s
第625个轨迹点,处于第155个区间,该区间为加速区间,时刻为2008-04-28 11:39:44,速度为13.63603m/s
第626个轨迹点,处于第155个区间,该区间为加速区间,时刻为2008-04-28 11:39:45,速度为14.76948m/s
第629个轨迹点,处于第156个区间,该区间为减速区间,时刻为2008-04-28 11:39:48,速度为13.24027m/s
第630个轨迹点,处于第156个区间,该区间为减速区间,时刻为2008-04-28 11:39:49,速度为13.03345m/s
第631个轨迹点,处于第156个区间,该区间为减速区间,时刻为2008-04-28 11:39:50,速度为12.29994m/s
第632个轨迹点,处于第156个区间,该区间为减速区间,时刻为2008-04-28 11:39:51,速度为11.68234m/s
第633个轨迹点,处于第157个区间,该区间为加速区间,时刻为2008-04-28 11:39:52,速度为12.44066m/s
第634个轨迹点,处于第157个区间,该区间为加速区间,时刻为2008-04-28 11:39:53,速度为13.00362m/s
第635个轨迹点,处于第157个区间,该区间为加速区间,时刻为2008-04-28 11:39:54,速度为13.685m/s
第636个轨迹点,处于第157个区间,该区间为加速区间,时刻为2008-04-28 11:39:55,速度为13.98099m/s
第638个轨迹点,处于第158个区间,该区间为加速区间,时刻为2008-04-28 11:39:57,速度为13.80292m/s
第639个轨迹点,处于第158个区间,该区间为加速区间,时刻为2008-04-28 11:39:58,速度为13.92607m/s
第640个轨迹点,处于第159个区间,该区间为减速区间,时刻为2008-04-28 11:39:59,速度为13.56879m/s
第641个轨迹点,处于第159个区间,该区间为减速区间,时刻为2008-04-28 11:40:00,速度为13.51759m/s
第642个轨迹点,处于第159个区间,该区间为减速区间,时刻为2008-04-28 11:40:01,速度为12.91612m/s
第643个轨迹点,处于第159个区间,该区间为减速区间,时刻为2008-04-28 11:40:02,速度为12.64764m/s
第644个轨迹点,处于第159个区间,该区间为减速区间,时刻为2008-04-28 11:40:03,速度为12.56086m/s
第645个轨迹点,处于第159个区间,该区间为减速区间,时刻为2008-04-28 11:40:04,速度为12.50042m/s
第646个轨迹点,处于第159个区间,该区间为减速区间,时刻为2008-04-28 11:40:05,速度为12.35217m/s
第647个轨迹点,处于第159个区间,该区间为减速区间,时刻为2008-04-28 11:40:06,速度为12.21342m/s
第648个轨迹点,处于第159个区间,该区间为减速区间,时刻为2008-04-28 11:40:07,速度为11.97906m/s
第649个轨迹点,处于第160个区间,该区间为加速区间,时刻为2008-04-28 11:40:08,速度为12.22232m/s
第650个轨迹点,处于第160个区间,该区间为加速区间,时刻为2008-04-28 11:40:09,速度为12.72149m/s
第651个轨迹点,处于第161个区间,该区间为减速区间,时刻为2008-04-28 11:40:10,速度为12.42448m/s
第652个轨迹点,处于第161个区间,该区间为减速区间,时刻为2008-04-28 11:40:11,速度为12.40264m/s
第655个轨迹点,处于第162个区间,该区间为加速区间,时刻为2008-04-28 11:40:14,速度为12.61799m/s
第656个轨迹点,处于第162个区间,该区间为加速区间,时刻为2008-04-28 11:40:15,速度为12.64913m/s
第659个轨迹点,处于第163个区间,该区间为减速区间,时刻为2008-04-28 11:40:18,速度为12.26408m/s
第660个轨迹点,处于第163个区间,该区间为减速区间,时刻为2008-04-28 11:40:19,速度为12.11579m/s
第661个轨迹点,处于第163个区间,该区间为减速区间,时刻为2008-04-28 11:40:20,速度为11.47096m/s
第662个轨迹点,处于第163个区间,该区间为减速区间,时刻为2008-04-28 11:40:21,速度为11.33097m/s
第663个轨迹点,处于第164个区间,该区间为加速区间,时刻为2008-04-28 11:40:22,速度为12.21318m/s
第664个轨迹点,处于第164个区间,该区间为加速区间,时刻为2008-04-28 11:40:23,速度为12.23771m/s
第668个轨迹点,处于第165个区间,该区间为加速区间,时刻为2008-04-28 11:40:27,速度为13.89848m/s
第669个轨迹点,处于第165个区间,该区间为加速区间,时刻为2008-04-28 11:40:28,速度为14.18913m/s
第670个轨迹点,处于第165个区间,该区间为加速区间,时刻为2008-04-28 11:40:29,速度为14.68862m/s
第671个轨迹点,处于第165个区间,该区间为加速区间,时刻为2008-04-28 11:40:30,速度为15.51706m/s
第674个轨迹点,处于第166个区间,该区间为减速区间,时刻为2008-04-28 11:40:33,速度为15.85131m/s
第675个轨迹点,处于第166个区间,该区间为减速区间,时刻为2008-04-28 11:40:34,速度为15.26634m/s
第676个轨迹点,处于第166个区间,该区间为减速区间,时刻为2008-04-28 11:40:35,速度为14.98111m/s
第677个轨迹点,处于第166个区间,该区间为减速区间,时刻为2008-04-28 11:40:36,速度为14.75667m/s
第678个轨迹点,处于第166个区间,该区间为减速区间,时刻为2008-04-28 11:40:37,速度为14.47324m/s
第679个轨迹点,处于第166个区间,该区间为减速区间,时刻为2008-04-28 11:40:38,速度为13.94608m/s
第680个轨迹点,处于第166个区间,该区间为减速区间,时刻为2008-04-28 11:40:39,速度为13.62262m/s
第681个轨迹点,处于第166个区间,该区间为减速区间,时刻为2008-04-28 11:40:40,速度为13.29984m/s
第682个轨迹点,处于第166个区间,该区间为减速区间,时刻为2008-04-28 11:40:41,速度为12.97779m/s
第683个轨迹点,处于第166个区间,该区间为减速区间,时刻为2008-04-28 11:40:42,速度为12.61314m/s
第684个轨迹点,处于第166个区间,该区间为减速区间,时刻为2008-04-28 11:40:43,速度为12.51323m/s
第685个轨迹点,处于第166个区间,该区间为减速区间,时刻为2008-04-28 11:40:44,速度为12.27017m/s
第686个轨迹点,处于第166个区间,该区间为减速区间,时刻为2008-04-28 11:40:45,速度为12.04181m/s
第687个轨迹点,处于第166个区间,该区间为减速区间,时刻为2008-04-28 11:40:46,速度为11.89933m/s
第688个轨迹点,处于第166个区间,该区间为减速区间,时刻为2008-04-28 11:40:47,速度为11.67702m/s
第689个轨迹点,处于第167个区间,该区间为加速区间,时刻为2008-04-28 11:40:48,速度为11.84089m/s
第690个轨迹点,处于第167个区间,该区间为加速区间,时刻为2008-04-28 11:40:49,速度为11.92019m/s
第691个轨迹点,处于第167个区间,该区间为加速区间,时刻为2008-04-28 11:41:59,速度为17.83044m/s
第692个轨迹点,处于第167个区间,该区间为加速区间,时刻为2008-04-28 11:42:00,速度为32.63833m/s
第694个轨迹点,处于第168个区间,该区间为加速区间,时刻为2008-04-28 11:42:02,速度为20.49422m/s
第695个轨迹点,处于第168个区间,该区间为加速区间,时刻为2008-04-28 11:42:03,速度为24.37608m/s
第696个轨迹点,处于第169个区间,该区间为减速区间,时刻为2008-04-28 11:42:04,速度为22.58705m/s
第697个轨迹点,处于第169个区间,该区间为减速区间,时刻为2008-04-28 11:42:05,速度为20.51949m/s
第698个轨迹点,处于第169个区间,该区间为减速区间,时刻为2008-04-28 11:42:06,速度为20.42013m/s
第699个轨迹点,处于第169个区间,该区间为减速区间,时刻为2008-04-28 11:42:07,速度为20.00448m/s
第701个轨迹点,处于第170个区间,该区间为减速区间,时刻为2008-04-28 11:42:09,速度为21.01799m/s
第702个轨迹点,处于第170个区间,该区间为减速区间,时刻为2008-04-28 11:42:10,速度为20.82978m/s
第703个轨迹点,处于第170个区间,该区间为减速区间,时刻为2008-04-28 11:42:11,速度为20.80739m/s
第704个轨迹点,处于第171个区间,该区间为加速区间,时刻为2008-04-28 11:42:12,速度为21.58941m/s
第705个轨迹点,处于第171个区间,该区间为加速区间,时刻为2008-04-28 11:42:13,速度为22.03581m/s
第706个轨迹点,处于第171个区间,该区间为加速区间,时刻为2008-04-28 11:42:14,速度为22.69287m/s
第707个轨迹点,处于第171个区间,该区间为加速区间,时刻为2008-04-28 11:42:15,速度为22.9152m/s
第708个轨迹点,处于第171个区间,该区间为加速区间,时刻为2008-04-28 11:42:16,速度为23.57663m/s
第709个轨迹点,处于第172个区间,该区间为减速区间,时刻为2008-04-28 11:42:17,速度为23.35284m/s
第710个轨迹点,处于第172个区间,该区间为减速区间,时刻为2008-04-28 11:42:18,速度为22.57418m/s
第711个轨迹点,处于第172个区间,该区间为减速区间,时刻为2008-04-28 11:42:19,速度为22.24041m/s
第715个轨迹点,处于第173个区间,该区间为减速区间,时刻为2008-04-28 11:42:23,速度为21.80647m/s
第716个轨迹点,处于第173个区间,该区间为减速区间,时刻为2008-04-28 11:42:24,速度为21.80229m/s
第717个轨迹点,处于第173个区间,该区间为减速区间,时刻为2008-04-28 11:42:25,速度为21.58266m/s
第718个轨迹点,处于第173个区间,该区间为减速区间,时刻为2008-04-28 11:42:26,速度为21.58125m/s
第719个轨迹点,处于第174个区间,该区间为加速区间,时刻为2008-04-28 11:42:27,速度为21.79694m/s
第720个轨迹点,处于第174个区间,该区间为加速区间,时刻为2008-04-28 11:42:28,速度为22.02347m/s
第721个轨迹点,处于第175个区间,该区间为减速区间,时刻为2008-04-28 11:42:29,速度为21.79828m/s
第722个轨迹点,处于第175个区间,该区间为减速区间,时刻为2008-04-28 11:42:30,速度为21.57517m/s
第723个轨迹点,处于第176个区间,该区间为加速区间,时刻为2008-04-28 11:42:31,速度为21.90681m/s
第724个轨迹点,处于第176个区间,该区间为加速区间,时刻为2008-04-28 11:42:32,速度为21.90681m/s
第725个轨迹点,处于第177个区间,该区间为减速区间,时刻为2008-04-28 11:42:33,速度为21.01997m/s
第726个轨迹点,处于第177个区间,该区间为减速区间,时刻为2008-04-28 11:42:34,速度为20.7976m/s
第727个轨迹点,处于第177个区间,该区间为减速区间,时刻为2008-04-28 11:42:35,速度为20.68447m/s
第728个轨迹点,处于第177个区间,该区间为减速区间,时刻为2008-04-28 11:42:36,速度为19.91122m/s
第730个轨迹点,处于第178个区间,该区间为减速区间,时刻为2008-04-28 11:42:38,速度为20.46594m/s
第731个轨迹点,处于第178个区间,该区间为减速区间,时刻为2008-04-28 11:42:39,速度为17.90376m/s
第732个轨迹点,处于第178个区间,该区间为减速区间,时刻为2008-04-28 11:42:40,速度为17.57099m/s
第733个轨迹点,处于第178个区间,该区间为减速区间,时刻为2008-04-28 11:42:41,速度为17.12536m/s
第734个轨迹点,处于第178个区间,该区间为减速区间,时刻为2008-04-28 11:42:42,速度为16.90526m/s
第735个轨迹点,处于第178个区间,该区间为减速区间,时刻为2008-04-28 11:42:43,速度为15.79258m/s
第736个轨迹点,处于第178个区间,该区间为减速区间,时刻为2008-04-28 11:42:44,速度为14.78992m/s
第737个轨迹点,处于第178个区间,该区间为减速区间,时刻为2008-04-28 11:42:45,速度为13.79219m/s
第738个轨迹点,处于第178个区间,该区间为减速区间,时刻为2008-04-28 11:42:46,速度为13.67862m/s
第740个轨迹点,处于第179个区间,该区间为减速区间,时刻为2008-04-28 11:42:50,速度为12.23259m/s
第741个轨迹点,处于第179个区间,该区间为减速区间,时刻为2008-04-28 11:42:52,速度为10.34365m/s
第742个轨迹点,处于第179个区间,该区间为减速区间,时刻为2008-04-28 11:42:54,速度为8.95205m/s
第743个轨迹点,处于第179个区间,该区间为减速区间,时刻为2008-04-28 11:42:56,速度为6.11928m/s
第744个轨迹点,处于第179个区间,该区间为减速区间,时刻为2008-04-28 11:42:58,速度为4.7425m/s
第746个轨迹点,处于第180个区间,该区间为减速区间,时刻为2008-04-28 11:43:02,速度为3.58914m/s
第747个轨迹点,处于第180个区间,该区间为减速区间,时刻为2008-04-28 11:43:04,速度为0.99277m/s
第749个轨迹点,处于第181个区间,该区间为减速区间,时刻为2008-04-28 11:43:08,速度为1.01494m/s
第750个轨迹点,处于第181个区间,该区间为减速区间,时刻为2008-04-28 11:43:10,速度为0.2224m/s
第751个轨迹点,处于第182个区间,该区间为加速区间,时刻为2008-04-28 11:43:12,速度为0.28234m/s
第752个轨迹点,处于第182个区间,该区间为加速区间,时刻为2008-04-28 11:43:14,速度为0.3417m/s
第754个轨迹点,处于第183个区间,该区间为加速区间,时刻为2008-04-28 11:43:18,速度为0.7788m/s
第755个轨迹点,处于第183个区间,该区间为加速区间,时刻为2008-04-28 11:43:20,速度为1.00082m/s
第756个轨迹点,处于第184个区间,该区间为减速区间,时刻为2008-04-28 11:43:22,速度为0.66903m/s
第757个轨迹点,处于第184个区间,该区间为减速区间,时刻为2008-04-28 11:43:24,速度为0.24328m/s
第758个轨迹点,处于第184个区间,该区间为减速区间,时刻为2008-04-28 11:43:26,速度为0.12323m/s
第759个轨迹点,处于第185个区间,该区间为加速区间,时刻为2008-04-28 11:43:28,速度为0.23437m/s
第760个轨迹点,处于第185个区间,该区间为加速区间,时刻为2008-04-28 11:43:30,速度为0.35566m/s
第761个轨迹点,处于第185个区间,该区间为加速区间,时刻为2008-04-28 11:43:32,速度为0.50853m/s
第762个轨迹点,处于第186个区间,该区间为减速区间,时刻为2008-04-28 11:43:34,速度为0.25426m/s
第763个轨迹点,处于第186个区间,该区间为减速区间,时刻为2008-04-28 11:43:36,速度为0.14861m/s
第768个轨迹点,处于第187个区间,该区间为加速区间,时刻为2008-04-28 11:43:46,速度为0.20739m/s
第769个轨迹点,处于第187个区间,该区间为加速区间,时刻为2008-04-28 11:43:48,速度为0.48655m/s
第770个轨迹点,处于第187个区间,该区间为加速区间,时刻为2008-04-28 11:43:50,速度为0.52931m/s
第771个轨迹点,处于第187个区间,该区间为加速区间,时刻为2008-04-28 11:43:52,速度为0.58216m/s
第772个轨迹点,处于第188个区间,该区间为减速区间,时刻为2008-04-28 11:43:54,速度为0.5695m/s
第773个轨迹点,处于第188个区间,该区间为减速区间,时刻为2008-04-28 11:43:56,速度为0.50584m/s
第774个轨迹点,处于第188个区间,该区间为减速区间,时刻为2008-04-28 11:43:58,速度为0.48655m/s
第776个轨迹点,处于第189个区间,该区间为减速区间,时刻为2008-04-28 11:44:02,速度为3.94913m/s
第777个轨迹点,处于第189个区间,该区间为减速区间,时刻为2008-04-28 11:44:04,速度为1.34819m/s
第779个轨迹点,处于第190个区间,该区间为减速区间,时刻为2008-04-28 11:44:08,速度为2.18111m/s
第780个轨迹点,处于第190个区间,该区间为减速区间,时刻为2008-04-28 11:44:10,速度为1.40329m/s
第781个轨迹点,处于第190个区间,该区间为减速区间,时刻为2008-04-28 11:44:12,速度为1.11562m/s
第783个轨迹点,处于第191个区间,该区间为减速区间,时刻为2008-04-28 11:44:16,速度为1.91343m/s
第784个轨迹点,处于第191个区间,该区间为减速区间,时刻为2008-04-28 11:44:18,速度为1.33119m/s
第785个轨迹点,处于第192个区间,该区间为加速区间,时刻为2008-04-28 11:44:20,速度为2.23276m/s
第786个轨迹点,处于第192个区间,该区间为加速区间,时刻为2008-04-28 11:44:22,速度为2.41222m/s
第788个轨迹点,处于第193个区间,该区间为加速区间,时刻为2008-04-28 11:44:26,速度为2.01991m/s
第789个轨迹点,处于第193个区间,该区间为加速区间,时刻为2008-04-28 11:44:28,速度为2.55776m/s
第790个轨迹点,处于第194个区间,该区间为减速区间,时刻为2008-04-28 11:44:30,速度为1.83896m/s
第791个轨迹点,处于第194个区间,该区间为减速区间,时刻为2008-04-28 11:44:32,速度为1.83483m/s
第793个轨迹点,处于第195个区间,该区间为减速区间,时刻为2008-04-28 11:44:36,速度为1.74116m/s
第794个轨迹点,处于第195个区间,该区间为减速区间,时刻为2008-04-28 11:44:38,速度为1.44751m/s
第796个轨迹点,处于第196个区间,该区间为减速区间,时刻为2008-04-28 11:44:42,速度为1.93112m/s
第797个轨迹点,处于第196个区间,该区间为减速区间,时刻为2008-04-28 11:44:44,速度为1.74482m/s
第798个轨迹点,处于第197个区间,该区间为加速区间,时刻为2008-04-28 11:44:46,速度为1.83983m/s
第799个轨迹点,处于第197个区间,该区间为加速区间,时刻为2008-04-28 11:44:48,速度为1.94179m/s
第800个轨迹点,处于第197个区间,该区间为加速区间,时刻为2008-04-28 11:44:50,速度为2.17975m/s
第803个轨迹点,处于第198个区间,该区间为减速区间,时刻为2008-04-28 11:44:56,速度为2.00224m/s
第804个轨迹点,处于第198个区间,该区间为减速区间,时刻为2008-04-28 11:44:58,速度为1.66966m/s
第806个轨迹点,处于第199个区间,该区间为减速区间,时刻为2008-04-28 11:45:02,速度为2.169m/s
第807个轨迹点,处于第199个区间,该区间为减速区间,时刻为2008-04-28 11:45:04,速度为2.05723m/s
第808个轨迹点,处于第199个区间,该区间为减速区间,时刻为2008-04-28 11:45:06,速度为1.72644m/s
第809个轨迹点,处于第200个区间,该区间为加速区间,时刻为2008-04-28 11:45:08,速度为1.94666m/s
第810个轨迹点,处于第200个区间,该区间为加速区间,时刻为2008-04-28 11:45:10,速度为2.11341m/s
第812个轨迹点,处于第201个区间,该区间为加速区间,时刻为2008-04-28 11:45:14,速度为2.39198m/s
第813个轨迹点,处于第201个区间,该区间为加速区间,时刻为2008-04-28 11:45:16,速度为2.44954m/s
第816个轨迹点,处于第202个区间,该区间为减速区间,时刻为2008-04-28 11:45:22,速度为1.92167m/s
第817个轨迹点,处于第202个区间,该区间为减速区间,时刻为2008-04-28 11:45:24,速度为1.32024m/s
第818个轨迹点,处于第202个区间,该区间为减速区间,时刻为2008-04-28 11:45:26,速度为1.08971m/s
第819个轨迹点,处于第203个区间,该区间为加速区间,时刻为2008-04-28 11:45:28,速度为2.02712m/s
第820个轨迹点,处于第203个区间,该区间为加速区间,时刻为2008-04-28 11:45:30,速度为2.23276m/s
第821个轨迹点,处于第204个区间,该区间为减速区间,时刻为2008-04-28 11:45:32,速度为1.43835m/s
第822个轨迹点,处于第204个区间,该区间为减速区间,时刻为2008-04-28 11:45:34,速度为1.41954m/s
第823个轨迹点,处于第204个区间,该区间为减速区间,时刻为2008-04-28 11:45:36,速度为1.34396m/s
第824个轨迹点,处于第204个区间,该区间为减速区间,时刻为2008-04-28 11:45:38,速度为0.98252m/s
第825个轨迹点,处于第204个区间,该区间为减速区间,时刻为2008-04-28 11:45:40,速度为0.59523m/s
第826个轨迹点,处于第204个区间,该区间为减速区间,时刻为2008-04-28 11:45:42,速度为0.5451m/s
第827个轨迹点,处于第205个区间,该区间为加速区间,时刻为2008-04-28 11:45:44,速度为0.69855m/s
第828个轨迹点,处于第205个区间,该区间为加速区间,时刻为2008-04-28 11:45:46,速度为0.92516m/s
第831个轨迹点,处于第206个区间,该区间为减速区间,时刻为2008-04-28 11:45:52,速度为0.88586m/s
第832个轨迹点,处于第206个区间,该区间为减速区间,时刻为2008-04-28 11:45:54,速度为0.8575m/s
第833个轨迹点,处于第206个区间,该区间为减速区间,时刻为2008-04-28 11:45:56,速度为0.74859m/s
第834个轨迹点,处于第207个区间,该区间为加速区间,时刻为2008-04-28 11:45:58,速度为1.09841m/s
第835个轨迹点,处于第207个区间,该区间为加速区间,时刻为2008-04-28 11:46:00,速度为1.38092m/s
第836个轨迹点,处于第207个区间,该区间为加速区间,时刻为2008-04-28 11:46:02,速度为1.94352m/s
第839个轨迹点,处于第208个区间,该区间为减速区间,时刻为2008-04-28 11:46:08,速度为1.18309m/s
第840个轨迹点,处于第208个区间,该区间为减速区间,时刻为2008-04-28 11:46:10,速度为1.08814m/s
第842个轨迹点,处于第209个区间,该区间为减速区间,时刻为2008-04-28 11:46:14,速度为0.81516m/s
第843个轨迹点,处于第209个区间,该区间为减速区间,时刻为2008-04-28 11:46:16,速度为0.66771m/s
第844个轨迹点,处于第209个区间,该区间为减速区间,时刻为2008-04-28 11:46:18,速度为0.42989m/s
第845个轨迹点,处于第209个区间,该区间为减速区间,时刻为2008-04-28 11:46:20,速度为0.32719m/s
第848个轨迹点,处于第210个区间,该区间为加速区间,时刻为2008-04-28 11:46:26,速度为1.11638m/s
第849个轨迹点,处于第210个区间,该区间为加速区间,时刻为2008-04-28 11:46:28,速度为4.18016m/s
第850个轨迹点,处于第211个区间,该区间为减速区间,时刻为2008-04-28 11:46:30,速度为0.9271m/s
第851个轨迹点,处于第211个区间,该区间为减速区间,时刻为2008-04-28 11:46:32,速度为0.58754m/s
第854个轨迹点,处于第212个区间,该区间为加速区间,时刻为2008-04-28 11:46:38,速度为0.98158m/s
第855个轨迹点,处于第212个区间,该区间为加速区间,时刻为2008-04-28 11:46:40,速度为1.26741m/s
第860个轨迹点,处于第213个区间,该区间为减速区间,时刻为2008-04-28 11:46:50,速度为1.34634m/s
第861个轨迹点,处于第213个区间,该区间为减速区间,时刻为2008-04-28 11:46:52,速度为0.9973m/s
第862个轨迹点,处于第214个区间,该区间为加速区间,时刻为2008-04-28 11:46:54,速度为1.01665m/s
